"geojson"
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4704868,34.08546101],[-118.42256043318218,34.06434143888741],[-118.42529099412889,34.06055258150261],[-118.42845643262494,34.05700361468745],[-118.43202623996828,34.053728684743355],[-118.4359660287745,34.05075929754554],[-118.44023786445399,34.04812401640956],[-118.44480063024076,34.04584818829624],[-118.44961042226919,34.04395370094266],[-118.45462097092906,34.04245877321096],[-118.45978408449722,34.04137778063039],[-118.46505011084876,34.0407211177746],[-118.46859298882943,34.04052236936796],[-118.4704868,34.08546101]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4704868,34.08546101],[-118.43630468157095,34.12040143734047],[-118.43233316434062,34.11745831110572],[-118.42872950306096,34.11420697377092],[-118.42552839590297,34.11067877111135],[-118.4227606485079,34.106907714046905],[-118.42045287819522,34.1029301498522],[-118.41862725907652,34.09878441096192],[-118.41730131047416,34.09451044479786],[-118.41648773060537,34.0901494282213],[-118.41619427704082,34.085743370355786],[-118.41642369498281,34.081334707628784],[-118.41686620013492,34.078415128977994],[-118.4704868,34.08546101]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4704868,34.08546101],[-118.50083398356323,34.04817876071148],[-118.50509887604622,34.05082175417586],[-118.50903084268424,34.05379825294609],[-118.51259202386679,34.057079625231985],[-118.51574811493155,34.060634303099995],[-118.51846869685858,34.064428085204916],[-118.52072753014163,34.068424464933166],[-118.52250280897216,34.07258498084474],[-118.52377737323184,34.0768695860825],[-118.5245388761757,34.081237033229684],[-118.52477990609927,34.085645270940525],[-118.52465004745481,34.08858579832178],[-118.4704868,34.08546101]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4704868,34.08546101],[-118.45735877526674,34.04182997655187],[-118.46258302845179,34.0409742572852],[-118.46788327987927,34.04054674782878],[-118.47320856492172,34.04055155884688],[-118.47850767938611,34.04098864408008],[-118.48372966952554,34.04185380078802],[-118.48882431970009,34.043138709970144],[-118.49374263310624,34.044831015986894],[-118.4984373010559,34.04691444483349],[-118.50286315638353,34.04936895995448],[-118.50697760670042,34.0521709541335],[-118.50952787649581,34.05421881472692],[-118.4704868,34.08546101]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4634863,34.0874578],[-118.50447737677864,34.11695135682396],[-118.5007887533727,34.12013681183096],[-118.49674047193157,34.12300748297915],[-118.49237153208331,34.12553569078105],[-118.48772403706806,34.127697055505706],[-118.48284278718855,34.1294707331901],[-118.47777484672955,34.13083961748919],[-118.47256908857968,34.13179050537748],[-118.46727572102337,34.132314225069244],[-118.46194580135744,34.13240572489602],[-118.45663074112711,34.13206412226384],[-118.45312096113364,34.13159723065024],[-118.4634863,34.0874578]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4634863,34.0874578],[-118.51770516146173,34.085092552937915],[-118.51772542439446,34.089505276448804],[-118.51722329751355,34.09389839539195],[-118.51620353658952,34.098229595330196],[-118.51467588697645,34.102457151797225],[-118.51265499266488,34.10654033261042],[-118.51016025787617,34.11043979085318],[-118.50721566242956,34.114117944715105],[-118.50384953257341,34.11753934049703],[-118.50009426941894,34.12067099524397],[-118.49598603754366,34.123482715660195],[-118.49307053890384,34.125165931268775],[-118.4634863,34.0874578]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4634863,34.0874578],[-118.49146292005052,34.12599803047687],[-118.48676501120028,34.12808340838975],[-118.48184259350286,34.129777373149516],[-118.47674313003027,34.131063587006714],[-118.47151579909662,34.131929644183764],[-118.4662110180374,34.13236719107552],[-118.46087995476286,34.13237200720026],[-118.45557403190192,34.13194404610235],[-118.45034442843063,34.13108743580241],[-118.44524158370685,34.12981043879081],[-118.44031470880616,34.12812537195933],[-118.4371514305928,34.12678315683757],[-118.4634863,34.0874578]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4634863,34.0874578],[-118.42011069397141,34.11451140501484],[-118.41711778551672,34.11086007133965],[-118.41457180038812,34.106983382436574],[-118.4124972134539,34.10291870124269],[-118.41091394728366,34.09870519703271],[-118.40983718247521,34.0943834672695],[-118.40927721404304,34.089995145895706],[-118.40923935515197,34.08558250186642],[-118.40972388901139,34.081188031809106],[-118.4107260692758,34.07685405074329],[-118.41223616882769,34.07262228480224],[-118.41351806075893,34.06987806282548],[-118.4634863,34.0874578]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4730568,34.07684195],[-118.51696299522052,34.05040377964443],[-118.51988033368622,34.05409567137081],[-118.5223470980049,34.0580066484906],[-118.52433948554523,34.06209907380555],[-118.52583825004217,34.0663335583999],[-118.52682888918895,34.07066934007759],[-118.52730178692383,34.07506467522297],[-118.52725230894129,34.07947724033822],[-118.52668085039659,34.083864539409035],[-118.52559283522662,34.08818431318464],[-118.52399866697289,34.09239494642994],[-118.52266204367183,34.09512131218696],[-118.4730568,34.07684195]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4730568,34.07684195],[-118.47589650824402,34.03193752351549],[-118.48119392227521,34.03238418252474],[-118.48641309417431,34.0332587727098],[-118.49150383527402,34.03455288435161],[-118.49641718619108,34.036254073301485],[-118.50110588575336,34.038345980102754],[-118.50552482396016,34.040808486624655],[-118.50963147469776,34.04361790873494],[-118.51338630410852,34.04674722319673],[-118.51675315072626,34.05016632665015],[-118.51969957374074,34.05384232423308],[-118.5214160843198,34.05641833296454],[-118.4730568,34.07684195]]]}}
